"FECHA_SINTOMAS","n"
"2020-01-01","287"
"2020-01-02","233"
"2020-01-03","247"
"2020-01-04","245"
"2020-01-05","349"
"2020-01-06","345"
"2020-01-07","349"
"2020-01-08","321"
"2020-01-09","293"
"2020-01-10","367"
"2020-01-11","301"
"2020-01-12","437"
"2020-01-13","568"
"2020-01-14","472"
"2020-01-15","468"
"2020-01-16","368"
"2020-01-17","302"
"2020-01-18","399"
"2020-01-19","561"
"2020-01-20","639"
"2020-01-21","487"
"2020-01-22","409"
"2020-01-23","377"
"2020-01-24","404"
"2020-01-25","447"
"2020-01-26","549"
"2020-01-27","562"
"2020-01-28","470"
"2020-01-29","409"
"2020-01-30","292"
"2020-01-31","289"
"2020-02-01","381"
"2020-02-02","431"
"2020-02-03","478"
"2020-02-04","507"
"2020-02-05","400"
"2020-02-06","315"
"2020-02-07","321"
"2020-02-08","421"
"2020-02-09","512"
"2020-02-10","603"
"2020-02-11","396"
"2020-02-12","340"
"2020-02-13","302"
"2020-02-14","337"
"2020-02-15","425"
"2020-02-16","460"
"2020-02-17","490"
"2020-02-18","467"
"2020-02-19","367"
"2020-02-20","327"
"2020-02-21","308"
"2020-02-22","413"
"2020-02-23","459"
"2020-02-24","535"
"2020-02-25","468"
"2020-02-26","390"
"2020-02-27","360"
"2020-02-28","401"
"2020-02-29","485"
"2020-03-01","668"
"2020-03-02","620"
"2020-03-03","496"
"2020-03-04","455"
"2020-03-05","382"
"2020-03-06","338"
"2020-03-07","411"
"2020-03-08","582"
"2020-03-09","740"
"2020-03-10","750"
"2020-03-11","663"
"2020-03-12","649"
"2020-03-13","769"
"2020-03-14","838"
"2020-03-15","1136"
"2020-03-16","1307"
"2020-03-17","1320"
"2020-03-18","1337"
"2020-03-19","1222"
"2020-03-20","1789"
"2020-03-21","1456"
"2020-03-22","1732"
"2020-03-23","2657"
"2020-03-24","2364"
"2020-03-25","2526"
"2020-03-26","2409"
"2020-03-27","2569"
"2020-03-28","2523"
"2020-03-29","2552"
"2020-03-30","3207"
"2020-03-31","2679"
"2020-04-01","3481"
"2020-04-02","2559"
"2020-04-03","2792"
"2020-04-04","2597"
"2020-04-05","2599"
"2020-04-06","3270"
"2020-04-07","3026"
"2020-04-08","3123"
"2020-04-09","3000"
"2020-04-10","3967"
"2020-04-11","3228"
"2020-04-12","3408"
"2020-04-13","4384"
"2020-04-14","3774"
"2020-04-15","4323"
"2020-04-16","3866"
"2020-04-17","4176"
"2020-04-18","4193"
"2020-04-19","4244"
"2020-04-20","6400"
"2020-04-21","4182"
"2020-04-22","4300"
"2020-04-23","4404"
"2020-04-24","4733"
"2020-04-25","5032"
"2020-04-26","4592"
"2020-04-27","5766"
"2020-04-28","4990"
"2020-04-29","4353"
"2020-04-30","5565"
"2020-05-01","7500"
"2020-05-02","5504"
"2020-05-03","5337"
"2020-05-04","6755"
"2020-05-05","6839"
"2020-05-06","5862"
"2020-05-07","6101"
"2020-05-08","7156"
"2020-05-09","6330"
"2020-05-10","8508"
"2020-05-11","8036"
"2020-05-12","7019"
"2020-05-13","6940"
"2020-05-14","6799"
"2020-05-15","9431"
"2020-05-16","6926"
"2020-05-17","6940"
"2020-05-18","10106"
"2020-05-19","8142"
"2020-05-20","10717"
"2020-05-21","7174"
"2020-05-22","8747"
"2020-05-23","8037"
"2020-05-24","7979"
"2020-05-25","12061"
"2020-05-26","8595"
"2020-05-27","8648"
"2020-05-28","9453"
"2020-05-29","9210"
"2020-05-30","8992"
"2020-05-31","8219"
"2020-06-01","15260"
"2020-06-02","9785"
"2020-06-03","9806"
"2020-06-04","9607"
"2020-06-05","11414"
"2020-06-06","10551"
"2020-06-07","9184"
"2020-06-08","12464"
"2020-06-09","10713"
"2020-06-10","14240"
"2020-06-11","10239"
"2020-06-12","11593"
"2020-06-13","10095"
"2020-06-14","10185"
"2020-06-15","15839"
"2020-06-16","11829"
"2020-06-17","10095"
"2020-06-18","12024"
"2020-06-19","12040"
"2020-06-20","16562"
"2020-06-21","10398"
"2020-06-22","13650"
"2020-06-23","11925"
"2020-06-24","11869"
"2020-06-25","13833"
"2020-06-26","14865"
"2020-06-27","11290"
"2020-06-28","13363"
"2020-06-29","14878"
"2020-06-30","15101"
"2020-07-01","19094"
"2020-07-02","13492"
"2020-07-03","14065"
"2020-07-04","11783"
"2020-07-05","13715"
"2020-07-06","15275"
"2020-07-07","14110"
"2020-07-08","12793"
"2020-07-09","12777"
"2020-07-10","20065"
"2020-07-11","12322"
"2020-07-12","12940"
"2020-07-13","16126"
"2020-07-14","13630"
"2020-07-15","17204"
"2020-07-16","13944"
"2020-07-17","15355"
"2020-07-18","14527"
"2020-07-19","13244"
"2020-07-20","21764"
"2020-07-21","12925"
"2020-07-22","12876"
"2020-07-23","12490"
"2020-07-24","13356"
"2020-07-25","15476"
"2020-07-26","12172"
"2020-07-27","16169"
"2020-07-28","13415"
"2020-07-29","11717"
"2020-07-30","11993"
"2020-07-31","12617"
"2020-08-01","18274"
"2020-08-02","11783"
"2020-08-03","14425"
"2020-08-04","11724"
"2020-08-05","13543"
"2020-08-06","11237"
"2020-08-07","12577"
"2020-08-08","12548"
"2020-08-09","10828"
"2020-08-10","19366"
"2020-08-11","11879"
"2020-08-12","11949"
"2020-08-13","11147"
"2020-08-14","12641"
"2020-08-15","13948"
"2020-08-16","11115"
"2020-08-17","14011"
"2020-08-18","13955"
"2020-08-19","11427"
"2020-08-20","18028"
"2020-08-21","12652"
"2020-08-22","11469"
"2020-08-23","11030"
"2020-08-24","14911"
"2020-08-25","15399"
"2020-08-26","12921"
"2020-08-27","12450"
"2020-08-28","15829"
"2020-08-29","10723"
"2020-08-30","12376"
"2020-08-31","14787"
"2020-09-01","19629"
"2020-09-02","13155"
"2020-09-03","12520"
"2020-09-04","12515"
"2020-09-05","13223"
"2020-09-06","10676"
"2020-09-07","13754"
"2020-09-08","12349"
"2020-09-09","12091"
"2020-09-10","14852"
"2020-09-11","11020"
"2020-09-12","9446"
"2020-09-13","8820"
"2020-09-14","12331"
"2020-09-15","13141"
"2020-09-16","9038"
"2020-09-17","11761"
"2020-09-18","13024"
"2020-09-19","12311"
"2020-09-20","15796"
"2020-09-21","13343"
"2020-09-22","11852"
"2020-09-23","11113"
"2020-09-24","10815"
"2020-09-25","13854"
"2020-09-26","10316"
"2020-09-27","10912"
"2020-09-28","14424"
"2020-09-29","12669"
"2020-09-30","12817"
"2020-10-01","16391"
"2020-10-02","11837"
"2020-10-03","10549"
"2020-10-04","10603"
"2020-10-05","15525"
"2020-10-06","12236"
"2020-10-07","12237"
"2020-10-08","11981"
"2020-10-09","12640"
"2020-10-10","17452"
"2020-10-11","11261"
"2020-10-12","16159"
"2020-10-13","13828"
"2020-10-14","13223"
"2020-10-15","15932"
"2020-10-16","14171"
"2020-10-17","12721"
"2020-10-18","14403"
"2020-10-19","18937"
"2020-10-20","22019"
"2020-10-21","14735"
"2020-10-22","15429"
"2020-10-23","15364"
"2020-10-24","12577"
"2020-10-25","15860"
"2020-10-26","18408"
"2020-10-27","15879"
"2020-10-28","16590"
"2020-10-29","13825"
"2020-10-30","14836"
"2020-10-31","11097"
"2020-11-01","18486"
"2020-11-02","15440"
"2020-11-03","16040"
"2020-11-04","14843"
"2020-11-05","16087"
"2020-11-06","15290"
"2020-11-07","13243"
"2020-11-08","13237"
"2020-11-09","19005"
"2020-11-10","20501"
"2020-11-11","15821"
"2020-11-12","14328"
"2020-11-13","14203"
"2020-11-14","12053"
"2020-11-15","15816"
"2020-11-16","15579"
"2020-11-17","17883"
"2020-11-18","17737"
"2020-11-19","16769"
"2020-11-20","26685"
"2020-11-21","15825"
"2020-11-22","16235"
"2020-11-23","22724"
"2020-11-24","19924"
"2020-11-25","23195"
"2020-11-26","18864"
"2020-11-27","20449"
"2020-11-28","19970"
"2020-11-29","17726"
"2020-11-30","29459"
"2020-12-01","34450"
"2020-12-02","25388"
"2020-12-03","25091"
"2020-12-04","25515"
"2020-12-05","26004"
"2020-12-06","19737"
"2020-12-07","31982"
"2020-12-08","28007"
"2020-12-09","29036"
"2020-12-10","34856"
"2020-12-11","28268"
"2020-12-12","26457"
"2020-12-13","21976"
"2020-12-14","33474"
"2020-12-15","32927"
"2020-12-16","27378"
"2020-12-17","26119"
"2020-12-18","30376"
"2020-12-19","24324"
"2020-12-20","27219"
"2020-12-21","29351"
"2020-12-22","26404"
"2020-12-23","25216"
"2020-12-24","26134"
"2020-12-25","22426"
"2020-12-26","25175"
"2020-12-27","23931"
"2020-12-28","36668"
"2020-12-29","28183"
"2020-12-30","29687"
"2020-12-31","29987"
"2021-01-01","38193"
"2021-01-02","30312"
"2021-01-03","30258"
"2021-01-04","45229"
"2021-01-05","42018"
"2021-01-06","37030"
"2021-01-07","37370"
"2021-01-08","38290"
"2021-01-09","33553"
"2021-01-10","40051"
"2021-01-11","44799"
"2021-01-12","39084"
"2021-01-13","38652"
"2021-01-14","38010"
"2021-01-15","44780"
"2021-01-16","33339"
"2021-01-17","27636"
"2021-01-18","47105"
"2021-01-19","39799"
"2021-01-20","49466"
"2021-01-21","35142"
"2021-01-22","36732"
"2021-01-23","32493"
"2021-01-24","26126"
"2021-01-25","45316"
"2021-01-26","36458"
"2021-01-27","33530"
"2021-01-28","32876"
"2021-01-29","27880"
"2021-01-30","24840"
"2021-01-31","18518"
"2021-02-01","31954"
"2021-02-02","33331"
"2021-02-03","29257"
"2021-02-04","27436"
"2021-02-05","32338"
"2021-02-06","21975"
"2021-02-07","18000"
"2021-02-08","32710"
"2021-02-09","26014"
"2021-02-10","32058"
"2021-02-11","24590"
"2021-02-12","25103"
"2021-02-13","18343"
"2021-02-14","16274"
"2021-02-15","31399"
"2021-02-16","23661"
"2021-02-17","22443"
"2021-02-18","22848"
"2021-02-19","24025"
"2021-02-20","24749"
"2021-02-21","15210"
"2021-02-22","28005"
"2021-02-23","23584"
"2021-02-24","22970"
"2021-02-25","24537"
"2021-02-26","23113"
"2021-02-27","17330"
"2021-02-28","19987"
"2021-03-01","33055"
"2021-03-02","23408"
"2021-03-03","23710"
"2021-03-04","20553"
"2021-03-05","23959"
"2021-03-06","16892"
"2021-03-07","14467"
"2021-03-08","23907"
"2021-03-09","21872"
"2021-03-10","23037"
"2021-03-11","18126"
"2021-03-12","18261"
"2021-03-13","14556"
"2021-03-14","12814"
"2021-03-15","20169"
"2021-03-16","21298"
"2021-03-17","19650"
"2021-03-18","19239"
"2021-03-19","20206"
"2021-03-20","21484"
"2021-03-21","14189"
"2021-03-22","21737"
"2021-03-23","20048"
"2021-03-24","18179"
"2021-03-25","19684"
"2021-03-26","16764"
"2021-03-27","14561"
"2021-03-28","13446"
"2021-03-29","18017"
"2021-03-30","16916"
"2021-03-31","14381"
"2021-04-01","15803"
"2021-04-02","11892"
"2021-04-03","12971"
"2021-04-04","15709"
"2021-04-05","23696"
"2021-04-06","18737"
"2021-04-07","18312"
"2021-04-08","18622"
"2021-04-09","19351"
"2021-04-10","21764"
"2021-04-11","14335"
"2021-04-12","21927"
"2021-04-13","19587"
"2021-04-14","18342"
"2021-04-15","18819"
"2021-04-16","17410"
"2021-04-17","14018"
"2021-04-18","13864"
"2021-04-19","21481"
"2021-04-20","22440"
"2021-04-21","16577"
"2021-04-22","16109"
"2021-04-23","16051"
"2021-04-24","13261"
"2021-04-25","15367"
"2021-04-26","18899"
"2021-04-27","16067"
"2021-04-28","15045"
"2021-04-29","12525"
"2021-04-30","13357"
"2021-05-01","13724"
"2021-05-02","10951"
"2021-05-03","16737"
"2021-05-04","15326"
"2021-05-05","16303"
"2021-05-06","13566"
"2021-05-07","13303"
"2021-05-08","10591"
"2021-05-09","9706"
"2021-05-10","16659"
"2021-05-11","14533"
"2021-05-12","13272"
"2021-05-13","12445"
"2021-05-14","12822"
"2021-05-15","13233"
"2021-05-16","10697"
"2021-05-17","16630"
"2021-05-18","15710"
"2021-05-19","13483"
"2021-05-20","15441"
"2021-05-21","12975"
"2021-05-22","10945"
"2021-05-23","10681"
"2021-05-24","15204"
"2021-05-25","14968"
"2021-05-26","12150"
"2021-05-27","11497"
"2021-05-28","13022"
"2021-05-29","9432"
"2021-05-30","11057"
"2021-05-31","14387"
"2021-06-01","15832"
"2021-06-02","11920"
"2021-06-03","11239"
"2021-06-04","12779"
"2021-06-05","12187"
"2021-06-06","11791"
"2021-06-07","15683"
"2021-06-08","14560"
"2021-06-09","14015"
"2021-06-10","15491"
"2021-06-11","13529"
"2021-06-12","11878"
"2021-06-13","11871"
"2021-06-14","17821"
"2021-06-15","17265"
"2021-06-16","15952"
"2021-06-17","14718"
"2021-06-18","16586"
"2021-06-19","14840"
"2021-06-20","18534"
"2021-06-21","19758"
"2021-06-22","19310"
"2021-06-23","18317"
"2021-06-24","17755"
"2021-06-25","19632"
"2021-06-26","16303"
"2021-06-27","16234"
"2021-06-28","22993"
"2021-06-29","19750"
"2021-06-30","20729"
"2021-07-01","25250"
"2021-07-02","22315"
"2021-07-03","20334"
"2021-07-04","21435"
"2021-07-05","32645"
"2021-07-06","28638"
"2021-07-07","30226"
"2021-07-08","27334"
"2021-07-09","29109"
"2021-07-10","34367"
"2021-07-11","26646"
"2021-07-12","40458"
"2021-07-13","36986"
"2021-07-14","34881"
"2021-07-15","38160"
"2021-07-16","38153"
"2021-07-17","34230"
"2021-07-18","34596"
"2021-07-19","52432"
"2021-07-20","54418"
"2021-07-21","42533"
"2021-07-22","42219"
"2021-07-23","43931"
"2021-07-24","38822"
"2021-07-25","43902"
"2021-07-26","55537"
"2021-07-27","51573"
"2021-07-28","47153"
"2021-07-29","43127"
"2021-07-30","46769"
"2021-07-31","36924"
"2021-08-01","51164"
"2021-08-02","56668"
"2021-08-03","49927"
"2021-08-04","46799"
"2021-08-05","48276"
"2021-08-06","47279"
"2021-08-07","41843"
"2021-08-08","44549"
"2021-08-09","57646"
"2021-08-10","59873"
"2021-08-11","47147"
"2021-08-12","45400"
"2021-08-13","46344"
"2021-08-14","39898"
"2021-08-15","43114"
"2021-08-16","53515"
"2021-08-17","46465"
"2021-08-18","45069"
"2021-08-19","39842"
"2021-08-20","50808"
"2021-08-21","31135"
"2021-08-22","31457"
"2021-08-23","43472"
"2021-08-24","37855"
"2021-08-25","38442"
"2021-08-26","33039"
"2021-08-27","33440"
"2021-08-28","31726"
"2021-08-29","28155"
"2021-08-30","41444"
"2021-08-31","32797"
"2021-09-01","40966"
"2021-09-02","31464"
"2021-09-03","33500"
"2021-09-04","27202"
"2021-09-05","28195"
"2021-09-06","37118"
"2021-09-07","32691"
"2021-09-08","29787"
"2021-09-09","28853"
"2021-09-10","35763"
"2021-09-11","22306"
"2021-09-12","21902"
"2021-09-13","29291"
"2021-09-14","25579"
"2021-09-15","28354"
"2021-09-16","18739"
"2021-09-17","29872"
"2021-09-18","24601"
"2021-09-19","25182"
"2021-09-20","38877"
"2021-09-21","28298"
"2021-09-22","26607"
"2021-09-23","24215"
"2021-09-24","26101"
"2021-09-25","23474"
"2021-09-26","20509"
"2021-09-27","29281"
"2021-09-28","24570"
"2021-09-29","22077"
"2021-09-30","20351"
"2021-10-01","28204"
"2021-10-02","19838"
"2021-10-03","19062"
"2021-10-04","25682"
"2021-10-05","22846"
"2021-10-06","20646"
"2021-10-07","18948"
"2021-10-08","21488"
"2021-10-09","19631"
"2021-10-10","24257"
"2021-10-11","24549"
"2021-10-12","20832"
"2021-10-13","19814"
"2021-10-14","18679"
"2021-10-15","22562"
"2021-10-16","17324"
"2021-10-17","17543"
"2021-10-18","24844"
"2021-10-19","21161"
"2021-10-20","22922"
"2021-10-21","17160"
"2021-10-22","18922"
"2021-10-23","16046"
"2021-10-24","15985"
"2021-10-25","23307"
"2021-10-26","17880"
"2021-10-27","16256"
"2021-10-28","15707"
"2021-10-29","15227"
"2021-10-30","13783"
"2021-10-31","13945"
"2021-11-01","23064"
"2021-11-02","16387"
"2021-11-03","18766"
"2021-11-04","17300"
"2021-11-05","18312"
"2021-11-06","15482"
"2021-11-07","16320"
"2021-11-08","20666"
"2021-11-09","17756"
"2021-11-10","18247"
"2021-11-11","14557"
"2021-11-12","14377"
"2021-11-13","11915"
"2021-11-14","13342"
"2021-11-15","18269"
"2021-11-16","17496"
"2021-11-17","16586"
"2021-11-18","15595"
"2021-11-19","16572"
"2021-11-20","19046"
"2021-11-21","15790"
"2021-11-22","18668"
"2021-11-23","15401"
"2021-11-24","15135"
"2021-11-25","15344"
"2021-11-26","15387"
"2021-11-27","13100"
"2021-11-28","15376"
"2021-11-29","18029"
"2021-11-30","16382"
"2021-12-01","18642"
"2021-12-02","14257"
"2021-12-03","15354"
"2021-12-04","13676"
"2021-12-05","15213"
"2021-12-06","17799"
"2021-12-07","15617"
"2021-12-08","14334"
"2021-12-09","13344"
"2021-12-10","16193"
"2021-12-11","11355"
"2021-12-12","13801"
"2021-12-13","16660"
"2021-12-14","14339"
"2021-12-15","14863"
"2021-12-16","12677"
"2021-12-17","13388"
"2021-12-18","12465"
"2021-12-19","13503"
"2021-12-20","19987"
"2021-12-21","15590"
"2021-12-22","16148"
"2021-12-23","16305"
"2021-12-24","19704"
"2021-12-25","18690"
"2021-12-26","24513"
"2021-12-27","31961"
"2021-12-28","30745"
"2021-12-29","27850"
"2021-12-30","28181"
"2021-12-31","34248"
"2022-01-01","56437"
"2022-01-02","53452"
"2022-01-03","81529"
"2022-01-04","70897"
"2022-01-05","77779"
"2022-01-06","73585"
"2022-01-07","83782"
"2022-01-08","82034"
"2022-01-09","85447"
"2022-01-10","132816"
"2022-01-11","97475"
"2022-01-12","93452"
"2022-01-13","85149"
"2022-01-14","87767"
"2022-01-15","86365"
"2022-01-16","78523"
"2022-01-17","104025"
"2022-01-18","88149"
"2022-01-19","75722"
"2022-01-20","77092"
"2022-01-21","64295"
"2022-01-22","58233"
"2022-01-23","56351"
"2022-01-24","71530"
"2022-01-25","60642"
"2022-01-26","51743"
"2022-01-27","44308"
"2022-01-28","44737"
"2022-01-29","35196"
"2022-01-30","36577"
"2022-01-31","45868"
"2022-02-01","43626"
"2022-02-02","31468"
"2022-02-03","26180"
"2022-02-04","24679"
"2022-02-05","22942"
"2022-02-06","19793"
"2022-02-07","23506"
"2022-02-08","26054"
"2022-02-09","21176"
"2022-02-10","22209"
"2022-02-11","18600"
"2022-02-12","16921"
"2022-02-13","16581"
"2022-02-14","21580"
"2022-02-15","20667"
"2022-02-16","16960"
"2022-02-17","16581"
"2022-02-18","16836"
"2022-02-19","14039"
"2022-02-20","16553"
"2022-02-21","16942"
"2022-02-22","14357"
"2022-02-23","12918"
"2022-02-24","11557"
"2022-02-25","11186"
"2022-02-26","8977"
"2022-02-27","10157"
"2022-02-28","15209"
"2022-03-01","13087"
"2022-03-02","10424"
"2022-03-03","10806"
"2022-03-04","9471"
"2022-03-05","8524"
"2022-03-06","8296"
"2022-03-07","11291"
"2022-03-08","9310"
"2022-03-09","8585"
"2022-03-10","9243"
"2022-03-11","8157"
"2022-03-12","6993"
"2022-03-13","7814"
"2022-03-14","10433"
"2022-03-15","9301"
"2022-03-16","7632"
"2022-03-17","7066"
"2022-03-18","7036"
"2022-03-19","5701"
"2022-03-20","7514"
"2022-03-21","7849"
"2022-03-22","9474"
"2022-03-23","8028"
"2022-03-24","7282"
"2022-03-25","7654"
"2022-03-26","6479"
"2022-03-27","7565"
"2022-03-28","10188"
"2022-03-29","8073"
"2022-03-30","7135"
"2022-03-31","6289"
"2022-04-01","7628"
"2022-04-02","5941"
"2022-04-03","6515"
"2022-04-04","9085"
"2022-04-05","7659"
"2022-04-06","6799"
"2022-04-07","6381"
"2022-04-08","6325"
"2022-04-09","5286"
"2022-04-10","5651"
"2022-04-11","6287"
"2022-04-12","5301"
"2022-04-13","4511"
"2022-04-14","3143"
"2022-04-15","3640"
"2022-04-16","4342"
"2022-04-17","4962"
"2022-04-18","7492"
"2022-04-19","6048"
"2022-04-20","5959"
"2022-04-21","4907"
"2022-04-22","5157"
"2022-04-23","4766"
"2022-04-24","5483"
"2022-04-25","6848"
"2022-04-26","5345"
"2022-04-27","4805"
"2022-04-28","4726"
"2022-04-29","4229"
"2022-04-30","4327"
"2022-05-01","5934"
"2022-05-02","6541"
"2022-05-03","5588"
"2022-05-04","4990"
"2022-05-05","4642"
"2022-05-06","4717"
"2022-05-07","4259"
"2022-05-08","4693"
"2022-05-09","6120"
"2022-05-10","6063"
"2022-05-11","5529"
"2022-05-12","5167"
"2022-05-13","5503"
"2022-05-14","5183"
"2022-05-15","6652"
"2022-05-16","7735"
"2022-05-17","7138"
"2022-05-18","6769"
"2022-05-19","6481"
"2022-05-20","7250"
"2022-05-21","5967"
"2022-05-22","6913"
"2022-05-23","9117"
"2022-05-24","8104"
"2022-05-25","8051"
"2022-05-26","7071"
"2022-05-27","7569"
"2022-05-28","7329"
"2022-05-29","8740"
"2022-05-30","11868"
"2022-05-31","9923"
"2022-06-01","11357"
"2022-06-02","9062"
"2022-06-03","10470"
"2022-06-04","10389"
"2022-06-05","12663"
"2022-06-06","16993"
"2022-06-07","14416"
"2022-06-08","13278"
"2022-06-09","12681"
"2022-06-10","15524"
"2022-06-11","13222"
"2022-06-12","15103"
"2022-06-13","21143"
"2022-06-14","18727"
"2022-06-15","18606"
"2022-06-16","17017"
"2022-06-17","18207"
"2022-06-18","18978"
"2022-06-19","23029"
"2022-06-20","34260"
"2022-06-21","27785"
"2022-06-22","27369"
"2022-06-23","25343"
"2022-06-24","26602"
"2022-06-25","28901"
"2022-06-26","34713"
"2022-06-27","42736"
"2022-06-28","39105"
"2022-06-29","34283"
"2022-06-30","32544"
"2022-07-01","39251"
"2022-07-02","33847"
"2022-07-03","39940"
"2022-07-04","52086"
"2022-07-05","48375"
"2022-07-06","41982"
"2022-07-07","39427"
"2022-07-08","37220"
"2022-07-09","38030"
"2022-07-10","48437"
"2022-07-11","53703"
"2022-07-12","44987"
"2022-07-13","40815"
"2022-07-14","34071"
"2022-07-15","34907"
"2022-07-16","30964"
"2022-07-17","36297"
"2022-07-18","46192"
"2022-07-19","38834"
"2022-07-20","34985"
"2022-07-21","25737"
"2022-07-22","24307"
"2022-07-23","23346"
"2022-07-24","25545"
"2022-07-25","32455"
"2022-07-26","24309"
"2022-07-27","21543"
"2022-07-28","17587"
"2022-07-29","15852"
"2022-07-30","14732"
"2022-07-31","16917"
"2022-08-01","24538"
"2022-08-02","17154"
"2022-08-03","14884"
"2022-08-04","12329"
"2022-08-05","12068"
"2022-08-06","11185"
"2022-08-07","12251"
"2022-08-08","14741"
"2022-08-09","10694"
"2022-08-10","8254"
"2022-08-11","4789"
"2022-08-12","2211"
"2022-08-13","262"
"2022-08-14","3"
